TotalToDos,TotalTasksAssigned,TotalTasksCompleted,TotalChecklistsAssigned,TotalChecklistsCompleted,TotalInfractions,TotalShiftSubmissionsCreated,TotalShiftSubmissionsCompleted,SetupsCreated,TotalBreaksRan,TotalCreatedPlays,TotalWastedItems,FirstWasteDate,TotalWastedItemsAllTime,TopPerformances,10PointRecognition,25PointRecognition,50PointRecognition,TotalRewardsRedeemed,TenantID,StoreName,StoreNumber,WasteOnly,CreationDate,State
24,1,1,21,1,0,1,0,5,0,11,0,2023-05-16 13:27:22,0,0,0,0,0,0,05XHmDXoe21dS3yremL9,Burleson,01417,false,2023-05-12 19:02:52,
2029,20,30,1613,613,176,109,62,318,298,31,14366,2023-01-20 14:48:29,28593,146,0,0,0,0,0GYBe9rfaN7D25FKVg1X,Paris FSU,04709,false,2023-01-11 20:26:23,TX
606,350,364,22,17,40,85,26,209,233,20,8320,2023-01-19 11:37:37,12685,31,9,20,5,0,0ywwOH3YB9F4STc2fBQf,Crossroads Center,03513,false,2023-01-19 15:27:57,MN
2525,137,148,1667,1166,277,359,274,200,533,20,2492,2023-01-11 10:01:03,4753,456,104,20,35,34,1CSWDZE9P1RVE8X5WTA6,Keller,03226,false,2023-01-01 04:00:03,TX
2,0,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1RSYFyV6f7kuZviTnyWq,Delafield FSR,04291,false,2023-03-16 16:48:30,
0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1VL6S6GlmB56VBxSKgGq,Gates of Prosper,03893,false,2023-01-16 16:13:17,TX
0,0,0,0,0,0,0,0,0,0,0,7919,2023-03-08 16:44:44,13275,0,0,0,0,0,21kMphwo3aLdZe7b23bE,Westfield Wheeler Landing,04673,true,2023-03-08 19:55:18,
704,130,157,529,318,23,15,1,193,133,4,4,2023-01-23 15:28:53,73,1,7,4,2,17,3VU2OUY792VZ5QW4C3DI,Danbury Fair Mall,03549,false,2022-12-31 23:27:18,CT
0,0,0,0,0,0,0,0,0,0,0,1447,2023-04-18 15:49:15,1447,0,0,0,0,0,41t6uV6eoVIcdLReONRb,Chick-fil-A Monroe,02140,true,2023-04-18 19:36:36,
548,250,263,229,120,15,39,14,580,1325,30,9371.549999952316,2023-01-20 13:59:57,28323.87999996543,30,77,43,90,0,4H4jbJFufbvnJHluxKI9,Nona,04300,false,2023-01-20 18:23:21,FL
79,19,25,20,19,5,16,14,24,101,5,92,2023-05-04 00:09:56,83,14,0,0,0,0,4YTuCpU7ufAl8SljHI3T,One Bellevue,04384,false,2023-05-03 23:59:25,
566,101,131,397,322,14,0,0,0,0,0,,2023-02-22 10:58:22,29,0,10,2,23,2,5JGvTJB1KBjlvQDMlWdn,Ridge Road ,01242,false,2023-01-19 16:55:18,TX
18,13,18,0,0,7,0,0,0,0,0,0,2023-02-15 22:44:54,0,0,0,0,0,0,5JSE6JGECW2LECBGJ8J2,Topanga & Roscoe,03672,false,2023-01-01 01:14:59,CA
15,0,0,4,1,0,4,0,1,4,0,3151,2023-04-05 19:25:23,3151,0,0,0,0,0,6avF0c13dF6wAsxzn9j6,Triangle Town Center Mall,01466,false,2023-03-29 22:04:47,
494,1,1,162,80,0,155,57,3,0,37,,2023-01-09 17:21:58,52,148,3,0,0,1,6FFkOlxyQ5ukTlW3IqDt,Western Center Blvd,04282,false,2023-01-09 23:06:30,TX
0,0,0,0,0,0,0,0,0,0,0,10237.629997089505,2023-01-23 22:18:32,20932.579995423555,0,0,0,0,0,6g6SubhbTAoHOyJd4iTk,Maple & Ridge,03952,false,2023-01-18 15:49:50,KS
4339,1875,1908,2039,1576,81,198,127,497,1731,76,3,2023-01-30 11:04:03,558,231,976,915,909,57,6Kth8oHyT35ajXtL1oxi,Atlantic & Hodges,01139,false,2023-01-25 21:52:18,FL
174,27,27,105,37,3,16,6,7,7,6,21,2023-05-09 12:17:57,21,6,10,1,2,0,6ZN9y1I0pek3rIlSfC1L,Brandywine FSU,02456,false,2023-05-09 15:18:23,
270,16,16,153,99,77,16,3,0,42,0,463,2023-02-12 20:36:23,832,4,72,36,11,0,73gUGz3On85SQiUsE7Rh,Marrero,04357,false,2023-02-13 00:48:24,LA
2735,297,306,1912,1585,75,210,156,258,411,41,9669,2023-04-11 14:21:35,9669,157,10,13,8,1,7EbfosJSDdfXcnsXsd1P,West End,03621,false,2023-04-03 18:20:59,
429,52,52,155,128,105,83,53,25,6,9,3341,2023-03-24 17:13:11,3351,54,37,7,33,1,7JQJIk5BhkvZ1M6U0LOw,Chickfila Gause,02787,false,2023-03-24 20:28:41,
2103,493,496,1126,803,74,179,112,353,1843,1,11211,2023-03-30 09:38:19,11275,114,19,1,0,0,7OE7D6LoqztrbcmQH7Gb,Calera FSU,03934,false,2023-03-01 15:40:41,
525,502,505,2,0,91,0,0,0,2,0,2781,2023-03-23 10:58:24,2787,0,24,16,5,0,87P8gd2bhFvEc60D6MqK,Southeast Decatur,04084,false,2023-03-14 21:18:55,
4,0,4,0,0,1,0,0,6,10,0,8006,2023-03-28 10:01:27,8065,0,0,0,0,0,8EbYfRWhW3b4diDjqaWz,Commack,03567,false,2023-03-22 14:50:19,
0,0,0,0,0,0,0,0,0,0,0,,2023-03-09 21:25:54,34,0,0,0,0,0,9ICpwGRccIwGih5hhZHE,Chantilly Shopping Center,03316,false,2023-03-09 16:41:11,
0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,9sSVDBYozBAnB0YUrpNt,Chick-fil-A Ennis,04216,false,2023-04-26 01:13:34,
731,147,155,540,244,20,45,9,150,471,31,659,2023-05-05 20:27:55,659,9,3,0,0,0,9vf6PKpU3dkZ9aPYA2Ik,Phenix City,01815,false,2023-05-05 17:55:52,
4,2,2,2,1,0,0,0,1,2,0,28,2023-05-17 14:46:24,28,0,0,0,0,0,9z12MZAJIVqbx77GUB9L,Marbach at 410,03056,false,2023-05-05 17:22:35,
595,65,91,503,164,34,0,0,229,905,8,2396,2023-01-19 14:38:21,4919,0,1,0,0,0,a8pm3FLzHF1AB1B00x8J,Frisco Lakes,03754,false,2023-01-06 20:53:05,TX
0,0,0,0,0,0,0,0,0,0,0,,2023-01-06 15:49:44,4,0,0,0,0,0,AM0KVWHKRU33MEAOJQ4F,Prince Frederick FSU,04016,false,2023-01-01 02:27:57,MD
620,1,1,134,47,24,162,56,104,121,8,455,2023-05-03 22:13:31,455,56,12,4,5,0,AXlmJiYBlrgTIMJ44hig,Kettering FSU,03697,false,2023-04-28 16:47:12,
9,0,0,4,1,0,2,0,1,0,0,2,2023-05-18 15:32:03,2,0,0,0,0,0,AZJ0w7UIqx7VrOQtVQji,Parkway Village FSU,03111,false,2023-05-12 19:43:13,
0,0,0,0,0,0,0,0,0,0,0,,2023-01-05 09:02:07,171,1,0,0,0,0,b2h9gRxcOQK9GAQJsMQc,LakePoint,03302,false,2023-01-02 19:16:16,GA
752,62,122,514,245,1,219,83,72,10,5,5924,2023-01-02 11:00:26,12709,100,18,1,6,4,BNQMFPGD1AMPQH7YHM0I,Poway,03812,false,2023-01-01 04:45:39,CA
5,3,3,1,1,1,0,0,0,0,0,242,2023-03-09 14:47:51,254,0,0,1,0,0,bs5pyoWH5AkSAQJky1TF,Lake Mary Blvd,00869,false,2023-03-08 19:47:07,
444,3,6,400,139,10,1,0,106,99,14,579,2023-05-03 12:40:12,579,0,2,0,0,0,bXbUpCxUgOXrqM825wpu,Chick-fil-A Cedartown,05282,false,2023-05-01 17:40:43,
1213,108,161,859,546,0,109,1,507,741,33,6010,2023-01-11 13:30:08,18780,5,22,4,6,0,bYayz6hTqqgI5rQfidWS,Camelback & 16th Street,03191,false,2023-01-10 03:19:20,AZ
140,0,0,8,4,230,3,0,196,2545,10,2151,2023-03-08 13:17:01,2183,0,114,17,54,1,c9ViHeyUjHyIoyDsmDeJ,Chick-fil-A Highway 66,05047,false,2023-02-22 16:07:14,
618,4,4,244,119,0,216,18,167,0,14,3526,2023-04-09 12:54:02,3870,18,5,0,0,0,cBQV4qcjZGkInVQyLxqA,MacCorkle Ave FSU,04302,false,2023-03-27 01:37:02,
158,0,0,51,42,20,48,18,0,0,0,5725,2023-02-07 14:14:47,11231,45,76,9,2,0,ccb6AJ5kWCGoMJU57vsz,601 West 181st - In Line,04663,false,2023-02-03 00:23:19,NY
17,0,2,14,4,6,0,0,4,36,0,16263,2023-02-24 10:50:02,16278,0,1,0,0,0,CCH2U6Eej5Uc4N4yTCJG,Princeton FSU,03447,false,2023-02-11 16:56:37,WV
0,0,0,0,0,0,0,0,0,0,0,,2022-02-16 09:38:54,12,82,8,1,6,0,CFA_00851,South Cooper St,00851,false,2022-10-22 12:29:19,TX
0,0,0,0,0,0,0,0,0,0,0,,2022-05-19 08:26:46,9080,0,0,0,0,0,CFA_01489,Wards Road,01489,true,2022-10-22 12:29:19,VA
801,51,69,519,241,10,181,44,26,0,15,8525.25,2022-03-31 08:32:10,36466.730000168085,677,506,25,4,199,CFA_03470,N. Tarrant Pkwy,03470,false,2022-10-22 12:29:19,TX
2000,36,68,1211,857,370,232,97,136,15,22,6101,2022-01-13 15:30:57,47235,1347,89,128,400,32,CFA_03750,White Rock,03750,false,2022-10-22 12:29:19,TX
1627,176,181,858,648,75,336,112,562,913,19,1804,2022-02-09 11:45:41,53349,202,49,8,3,0,CFA_03925,Saginaw,03925,false,2022-10-22 12:29:19,TX
1414,67,69,1043,938,151,94,52,58,0,2,2063,2022-02-02 10:14:05,11267,316,43,29,153,9,CFA_03981,Spring Creek,03981,false,2022-10-22 12:29:19,TX
1029,0,0,293,241,85,246,184,395,1,25,12900,2022-02-08 16:24:49,83923,1631,9,0,11,0,CFA_04063,288 & Southfork,04063,false,2022-10-22 12:29:19,TX
0,0,0,0,0,0,0,0,0,0,0,14286,2022-03-11 14:42:01,125722,0,0,0,0,0,CFA_04101,Crater Lake & Pacific Hwy,04101,false,2022-10-22 12:29:19,OR
912,166,181,541,438,69,103,37,99,4,21,13473.5,2022-02-17 12:11:57,52262,402,47,17,6,9,CFA_04193,Sulphur Springs,04193,false,2022-10-22 12:29:19,TX
766,0,0,762,491,0,4,0,2,0,2,2034,2022-03-05 00:00:48,8339,7,61,40,4,0,CFA_04194,Rojas FSU,04194,false,2022-10-22 12:29:19,TX
1567,108,141,1172,594,26,135,10,84,51,21,1299,2022-03-26 01:39:58,5680,34,164,218,235,252,CFA_04498,Southlake,00498,false,2022-10-22 12:29:19,TX
0,0,0,0,0,0,0,0,0,0,0,,2022-06-30 12:36:38,18768,0,0,0,0,0,CFA_105061941,Clemmons FSU,03617,false,2022-10-22 12:29:19,NC
5029,2000,2402,1266,1055,232,589,388,419,18,242,4789,2022-12-15 01:27:31,6792,720,273,210,348,13,CFA_124230294,Georgia Street FSR,02811,false,2022-12-08 20:24:41,TX
1801,203,207,1468,1208,53,0,0,220,1182,21,11753,2022-12-28 22:09:59,17440.5,0,218,420,112,12,CFA_128184066,Hutto,04064,false,2022-12-23 13:13:06,TX
0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,CFA_138404846,Grapevine Mills,00657,false,2022-12-08 06:40:42,TX
0,0,0,0,0,0,0,0,0,0,0,,2022-06-30 17:09:49,11458,0,0,0,0,0,CFA_163076851,Hawks Creek,02050,true,2022-10-22 12:29:19,TX
711,115,120,575,465,172,0,0,345,6,35,27849.389999866486,2022-11-30 05:16:37,72334.9300019741,9,1,0,2,0,CFA_168141719,Enfield,03432,false,2022-11-29 03:20:43,CT
350,0,0,119,67,37,130,49,0,0,1,34895,2022-12-02 13:40:35,98989,85,0,0,0,0,CFA_178549524,Parma ,04177,false,2022-12-02 18:11:41,OH
977,4,4,394,281,57,253,177,172,82,16,20378,2023-01-11 17:39:36,39242,280,30,11,6,1,CFA_183672522,Grand Rapids South,03769,false,2022-12-30 20:46:41,MI
42,0,0,3,1,90,0,0,0,0,0,27,2022-12-31 13:59:53,75,0,1,0,0,0,CFA_187555889,Albemarle ,04251,false,2022-12-29 16:07:31,NC
0,0,0,0,0,0,0,0,0,0,20,,2023-01-03 14:20:00,355,5,11,1,0,19,CFA_191749934,Marshall FSU,04667,false,2022-12-01 19:19:58,TX
0,0,0,0,0,0,0,0,0,0,0,662,2022-10-13 18:36:54,9176,0,0,1,0,0,CFA_203184308,Seekonk FSU,03372,true,2022-10-22 12:29:19,MA
2700,57,62,1969,1411,90,263,133,177,379,40,1540,2023-01-09 15:24:09,3117,173,21,5,0,25,CFA_214133742,Wentzville FSU,02662,false,2022-12-12 20:20:36,MO
2723,359,359,1977,1881,127,275,138,112,2,9,387,2022-11-16 18:28:24,1670,403,106,72,64,32,CFA_217631044,Westheimer and Fondren,01895,false,2022-11-16 20:21:41,TX
2210,92,94,1571,1333,28,272,255,351,376,19,5651,2023-01-03 15:47:40,27183,558,187,186,48,11,CFA_228184438,Blue Springs,02713,false,2022-12-28 16:47:54,MO
1466,6,7,1005,896,178,220,13,743,670,6,8925,2022-12-26 09:49:13,21179,49,0,0,0,0,CFA_228536183,Columbus National,03659,false,2022-12-16 14:55:28,IN
931,111,112,310,285,109,258,186,170,0,4,6290,2023-01-02 16:15:56,18997,333,4,2,0,0,CFA_233881007,Chick-fil-A at Peace Haven,01186,false,2022-12-12 19:08:57,NC
0,0,0,0,0,0,0,0,0,0,0,,2022-10-24 10:34:49,5,0,0,0,0,0,CFA_236726180,Gresham Village,04382,true,2022-10-22 12:29:19,OR
7,0,0,2,1,37,0,0,0,0,5,1176,2022-11-30 14:53:27,6756,0,3,1,0,0,CFA_241577041,North Decatur,03923,false,2022-11-28 21:48:07,GA
0,0,0,0,0,0,0,0,0,0,19,,2022-12-13 09:30:09,2,0,16,2,13,2,CFA_250134080,Promenade at Castle Rock,04027,false,2022-12-02 18:33:14,CO
95,60,61,18,1,0,10,0,39,355,8,441,2022-12-29 18:44:06,815,0,0,0,0,0,CFA_251225441,Del Rio FSU,03180,false,2022-11-26 03:01:11,TX
968,36,37,931,598,0,0,0,324,1044,4,1842,2022-12-09 21:39:31,9552,0,41,28,13,0,CFA_257987129,Chick-fil-A Corinth,04986,false,2022-12-10 02:11:25,MS
0,0,0,0,0,0,0,0,0,0,0,,2022-05-06 14:40:00,46599,0,0,0,0,0,CFA_262271928,5th Street Hwy FSR,04200,true,2022-10-22 12:29:19,PA
0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,CFA_26281130,Polaris Parkway FSU,01501,false,2022-10-22 12:29:19,OH
18,0,0,6,2,0,6,0,0,0,14,3320,2023-01-03 11:14:08,9380,3,0,0,0,0,CFA_263226535,Chick-fil-A of Watauga,01195,false,2022-12-30 20:20:04,TX
1412,245,275,1070,685,38,0,0,441,8,33,3467,2022-12-17 14:41:42,5119,1,59,36,54,1,CFA_265137496,Chick-fil-A Manhattan (KS),03278,false,2022-12-13 17:05:09,KS
237,125,156,9,7,119,3,0,0,0,8,14104,2022-12-19 09:08:59,44130,1,58,92,199,1,CFA_274369609,38th & Steele,03318,false,2022-12-13 20:05:58,WA
1294,62,65,1135,570,40,25,14,216,152,18,42,2022-11-30 18:49:33,48,16,8,0,0,4,CFA_276010442,North Academy & I-25,01690,false,2022-11-30 19:01:35,CO
17,4,5,12,9,0,0,0,1,0,2,283,2023-02-06 19:22:45,932,0,7,2,2,0,CFA_278685868,NorthPark Center,01928,false,2022-12-31 03:38:45,TX
0,0,0,0,0,0,0,0,0,0,1,,2022-12-29 13:56:04,19921,0,3,0,0,0,CFA_293312694,Petal,05234,false,2022-12-29 17:09:59,MS
0,0,0,0,0,0,0,0,0,0,0,,2022-10-10 09:04:02,5,0,0,0,0,0,CFA_307576960,Weatherford,01697,false,2022-10-22 12:29:19,TX
0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,CFA_32113926,Empire Place,04566,false,2022-12-01 00:22:32,SD
119,0,0,57,46,43,0,0,0,0,0,,2023-01-04 13:12:58,1,0,8,11,13,0,CFA_327566798,St. Clairsville FSR,04253,false,2022-12-05 15:38:09,OH
6,0,0,6,3,0,0,0,2,14,4,,2022-12-12 12:18:12,61,0,0,1,4,18,CFA_335999514,Peachtree at Collier,01262,false,2022-12-07 15:46:58,GA
1973,236,281,1650,1243,29,3,0,34,3,12,2554,2023-01-12 18:45:16,2571,0,167,43,15,22,CFA_340045866,Paducah,02194,false,2022-12-30 18:22:03,KY
2471,208,268,1756,1102,0,161,50,319,1403,30,2998,2023-01-30 00:46:22,4308,65,1,0,0,57,CFA_346711803,Winterpock,02792,false,2022-12-26 17:53:59,VA
506,0,1,294,256,114,80,0,0,0,1,21912,2023-01-13 14:22:13,34025,1,4,0,1,1,CFA_353087842,Hwy 59 and Kirby,01801,false,2022-12-31 18:18:58,TX
1321,2,2,1308,522,7,0,0,374,585,1,2124,2022-12-20 10:50:02,5757,0,11,23,59,11,CFA_359265877,Joshua Towne Restaurants,01758,false,2022-12-07 19:58:35,NC
0,0,0,0,0,0,0,0,0,0,14,,2022-12-19 09:19:58,272,0,25,9,7,0,CFA_362788039,183 & Central ,04190,false,2022-12-12 19:58:40,TX
0,0,0,0,0,0,0,0,0,0,7,3252,2023-01-19 09:30:17,3864,0,1,0,0,0,CFA_374171812,Hwy 99 & 196th FSU,04373,true,2022-12-30 22:39:18,
583,44,47,535,399,0,0,0,188,0,21,2728,2022-12-13 22:43:14,13986,0,0,1,0,1,CFA_376045130,North Garland,01474,false,2022-12-12 18:28:50,TX
1189,64,67,628,401,158,267,140,0,0,0,3906,2022-12-08 16:10:44,9538,301,161,68,34,3,CFA_376278095,Ocean View Hills,04241,false,2022-11-25 23:54:37,CA
0,0,0,0,0,0,0,0,0,0,0,,2022-06-03 14:07:43,14910,0,0,0,0,0,CFA_37703376,Red Oak,03964,true,2022-10-22 12:29:19,TX
3028,188,188,2132,1919,122,454,220,590,722,24,3880,2022-12-07 11:25:06,10405,361,177,30,1,14,CFA_378767877,Eldorado & Ridge,03675,false,2022-12-07 16:54:08,TX
130,69,76,4,1,164,0,0,193,2,2,130,2022-12-23 18:21:47,824,0,88,64,111,1,CFA_387911616,Heritage Towne Crossing,01193,false,2022-12-22 20:41:21,TX
0,0,0,0,0,0,0,0,0,0,0,,2022-08-30 14:43:31,46,0,0,0,0,0,CFA_393389513,Chick-fil-A ,04242,true,2022-10-22 12:29:19,CA
126,32,39,36,18,24,0,0,192,808,20,29930.75,2022-11-17 11:36:30,127946.67999988794,0,11,0,3,0,CFA_394323532,Mile of Cars DTO,03764,false,2022-12-26 22:39:45,CA
0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,CFA_40194804,6th & Congress,04547,true,2022-10-22 12:29:19,TX
2865,1377,1385,1332,1154,86,21,13,294,62,16,921,2022-12-20 09:38:59,2257,26,85,31,22,4,CFA_402190006,Bastrop,03100,false,2022-12-01 20:00:28,TX
704,2,4,256,162,0,235,50,3,1,0,11026,2022-11-18 20:43:11,24094,79,0,0,0,0,CFA_412676756,Debbie Ln & Matlock Rd,04911,false,2022-11-17 04:49:24,TX
55,0,0,55,27,0,0,0,148,0,15,5522.5399997206405,2022-12-30 09:01:43,13214.184999017976,0,17,5,6,0,CFA_414601877,Central & Rock Rd,02817,false,2022-12-30 14:22:43,KS
534,16,16,504,410,10,0,0,0,0,2,,2022-12-08 13:03:50,95,0,1,8,6,6,CFA_422142165,Melbourne Square,00221,false,2022-12-07 19:02:33,FL
42,0,0,0,0,118,0,0,0,0,0,13061,2022-05-26 08:54:19,104175,0,7,1,1,0,CFA_425951701,Chick-fil-A Corsicana,04627,false,2022-10-22 12:29:19,TX
866,40,42,807,712,125,0,0,0,0,0,,2023-02-01 09:59:22,2,0,69,2,8,7,CFA_428402908,Chick-fil-A,03451,false,2022-12-30 21:54:00,NY
0,0,0,0,0,0,0,0,0,0,0,,2022-12-21 16:29:52,46,0,3,1,0,0,CFA_430986043,Austin Highway,02632,false,2022-12-20 21:50:42,TX
764,0,0,335,247,23,159,86,9,0,12,77,2022-11-30 14:54:30,120,290,99,14,10,4,CFA_431860022,Millsboro,02884,false,2022-11-30 17:15:32,DE
573,2,2,154,105,31,142,61,142,0,7,3188,2023-02-27 15:49:43,4567,85,0,1,0,0,CFA_43289804,Cache Road,00941,false,2022-12-01 18:46:05,OK
0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,CFA_439459337,Snapshot,88888,false,2022-12-14 19:17:56,
183,64,73,81,15,144,7,3,4,0,14,307,2022-12-13 13:48:01,689,3,30,5,8,0,CFA_451587213,Barry Road FSU,02935,false,2022-12-12 19:15:23,MO
0,0,0,0,0,0,0,0,0,0,0,215,2022-08-19 13:24:20,2174,0,0,0,0,0,CFA_458347776,Hwy 26 at Precinct Line ,03608,false,2022-10-22 12:29:19,TX
265,123,123,105,19,2,22,5,101,145,5,1,2023-01-09 18:21:15,713,56,16,4,12,0,CFA_4589833,Chick-Fil-A FVH,02831,false,2022-12-16 19:18:28,IL
985,218,245,586,407,80,114,17,80,0,79,8160,2023-01-16 12:27:48,9219,26,15,16,23,28,CFA_475462388,Trussville,01143,false,2022-12-27 19:58:55,AL
55,8,8,32,26,49,0,0,0,0,1,8326,2023-01-19 15:13:24,19712,0,12,2,0,0,CFA_476482891,Grand Junction,01691,false,2022-12-31 17:40:10,CO
