TotalToDos,TotalTasksAssigned,TotalTasksCompleted,TotalChecklistsAssigned,TotalChecklistsCompleted,TotalInfractions,TotalShiftSubmissionsCreated,TotalShiftSubmissionsCompleted,SetupsCreated,TotalBreaksRan,TotalCreatedPlays,TotalWastedItems,FirstWasteDate,TotalWastedItemsAllTime,TopPerformances,10PointRecognition,25PointRecognition,50PointRecognition,TotalRewardsRedeemed,TenantID,StoreName,StoreNumber,WasteOnly,CreationDate,State
571,39,40,520,414,18,0,0,0,0,0,1,2023-04-06 22:56:23,1,0,0,0,0,0,CFA_48468036,Silverlake,01284,false,2022-10-22 12:29:19,TX
2592,54,59,1905,1374,32,357,217,339,433,45,5762,2022-11-30 08:52:10,17756,570,170,225,10,4,CFA_487761446,Razorback Road,02196,false,2022-11-29 17:09:12,AR
353,67,89,200,167,30,0,0,210,2797,14,,2022-12-06 10:37:30,5.152000427246094,0,21,5,1,0,CFA_493591134,52nd and Wadsworth ,02636,false,2022-11-29 23:35:18,CO
0,0,0,0,0,0,0,0,0,0,2,,2022-12-29 12:30:08,25,0,0,0,0,6,CFA_496439082,South Loop,04313,false,2022-11-29 17:30:04,IL
3307,46,70,2797,716,27,189,31,739,1350,59,2653,2022-12-28 14:52:25,6347,35,0,0,0,0,CFA_500045538,Manahawkin,03650,false,2022-12-21 18:17:37,NJ
1197,536,632,182,150,48,147,53,90,0,48,12665,2023-02-09 15:57:46,24922,90,5,2,49,2,CFA_503274762,Westgate Mall (TX),00336,false,2022-12-08 20:49:17,TX
383,4,4,366,329,59,0,0,0,0,2,136,2023-01-04 12:34:28,684,0,6,0,4,1,CFA_50367567,Broward mall,00066,false,2022-12-31 00:19:06,FL
303,4,4,108,83,31,62,10,54,0,1,2491,2022-12-30 10:15:18,16003,46,87,28,30,19,CFA_504554730,Rayzor Ranch,02213,false,2022-12-22 18:15:51,TX
21,0,0,14,3,5,0,0,54,0,1,,2022-12-02 10:31:48,63,0,1,0,0,0,CFA_508919895,Killeen FSU,02429,false,2022-11-30 19:47:41,TX
1740,203,215,1518,1204,0,7,0,475,1519,10,9234,2022-10-05 08:42:14,26488,12,3,5,0,0,CFA_521879103,Anna Town Center,04191,false,2022-10-22 12:29:19,TX
523,8,8,414,240,8,43,23,234,913,3,6949,2023-01-04 13:24:09,11083,87,21,5,2,2,CFA_524705424,Jacksonville (AL) FSU,04457,false,2022-12-19 17:52:59,AL
1098,12,13,793,721,6,372,229,167,17,6,1343,2023-02-06 22:00:56,2826,491,47,8,4,84,CFA_536120975,Seaford FSU,04135,false,2022-12-13 21:12:35,DE
1210,94,110,610,417,158,184,111,318,136,3,14354,2023-01-06 14:28:19,17054,119,73,12,1,2,CFA_544514088,Kingston Overlook,00994,false,2022-12-30 18:51:01,TN
342,185,190,152,121,0,0,0,411,1243,9,7757,2022-12-15 10:49:27,14637,0,8,1,0,0,CFA_55063323,Saxony,03623,false,2022-12-07 19:11:52,IN
2907,897,1101,1093,687,127,310,168,328,1125,30,7622,2023-01-20 10:19:14,21699,319,202,98,107,3,CFA_552649793,Stacy Rd,02354,false,2022-12-20 23:33:06,TX
4349,3,3,3676,2656,150,272,158,524,1010,51,20462,2022-12-19 17:16:02,48812,241,51,89,154,12,CFA_559931607,Stephenville FSU,05167,false,2022-12-06 22:44:53,TX
668,219,237,136,99,75,97,37,66,1,4,38,2022-12-03 11:43:11,3955.5,89,61,80,23,15,CFA_570852305,Lebanon & Tollway,04033,false,2022-12-02 22:27:11,TX
584,34,36,543,501,0,0,0,73,24,3,1397.6999998092651,2022-12-23 11:03:05,10536.199999690056,0,8,4,59,6,CFA_570885398,Cutten,00599,false,2022-12-09 19:21:13,TX
0,0,0,0,0,0,0,0,0,0,0,,2022-12-17 12:34:30,1412,0,0,0,0,0,CFA_599568198,South Corona at the Crossings,01564,false,2022-12-17 16:38:29,CA
416,0,0,236,221,35,79,41,0,0,0,957,2023-03-01 11:31:38,3065,60,0,0,0,0,CFA_603325588,Meyer Park,04650,false,2022-12-31 18:20:31,TX
677,98,98,243,150,50,194,69,0,0,1,1770,2022-12-01 22:00:52,11363,192,61,4,14,12,CFA_603775473,North Spokane & Route 2,04481,false,2022-11-09 21:21:44,WA
1810,34,52,1060,717,123,291,147,265,2,21,4623,2022-12-14 14:23:33,28598,374,80,44,38,2,CFA_607607583,Vicksburg FSU,03037,false,2022-12-14 15:41:13,MS
535,47,53,482,327,0,0,0,222,1340,13,1,2023-02-26 14:12:02,308,0,2,0,1,0,CFA_607985237,Terre Haute,03020,false,2022-12-28 14:06:21,IN
1647,3,4,1563,450,19,72,10,394,104,33,9951.865002460778,2023-01-13 09:02:48,17865.544999577105,19,4,7,0,0,CFA_608383792,K96 & Greenwich,04721,false,2022-12-30 14:31:04,KS
2958,1521,1652,1039,776,90,0,0,381,1529,29,16399,2022-12-12 22:45:55,34515,0,472,584,1012,452,CFA_610847074,01449 Dowlen Road,01449,false,2022-12-05 21:26:03,TX
2454,1027,1371,442,336,142,277,116,244,594,12,22119,2023-01-18 15:54:34,44475,179,59,15,4,4,CFA_611478052,Centreport,03834,false,2022-12-12 19:47:27,TX
0,0,0,0,0,0,0,0,0,0,0,,2022-06-23 14:15:12,4582,0,0,0,0,0,CFA_61289380,Chick-fil-A South Asheville,01443,true,2022-10-22 12:29:19,NC
177,0,0,171,0,35,0,0,127,6,9,17,2023-01-18 11:09:23,20,0,1,0,0,0,CFA_619962696,Elm St. In-Line,04806,false,2022-12-02 22:15:41,TX
801,42,42,634,356,82,0,0,82,5,5,643,2022-12-16 10:41:41,895,0,0,0,0,0,CFA_625867095,CFA Lake Highlands,02801,false,2022-12-14 17:23:52,TX
0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,CFA_633046078,Chick-fil-A Montgomeryville,03225,true,2022-10-22 12:29:19,PA
318,2,2,68,40,48,70,32,1,0,5,10474,2022-12-02 16:59:51,32998,79,69,48,71,4,CFA_637876365,Eldorado & Tollway,02093,false,2022-12-02 22:52:39,TX
721,18,23,695,502,10,0,0,247,164,7,8610,2022-12-15 10:49:04,15210,2,2,0,0,0,CFA_649997088,State Road 37,01438,false,2022-12-07 18:56:52,IN
1114,30,30,717,595,76,90,63,149,37,14,6408,2022-12-06 16:40:06,11516,104,114,42,9,11,CFA_665214841,Pine Island Road FSU,02489,false,2022-11-30 16:44:48,FL
1315,128,142,670,567,79,193,132,246,509,4,33071.09334863722,2022-12-30 18:02:23,80669.83934996277,289,754,222,501,74,CFA_66887565,Chick-fil-A Walker,04599,false,2022-12-30 15:13:44,MI
1354,125,149,551,494,68,321,239,117,0,17,2,2022-12-27 09:09:44,295,375,287,108,223,26,CFA_673290980,Plattsburgh FSR,03898,false,2022-12-26 14:50:50,NY
0,0,0,0,0,2,0,0,0,0,0,575,2023-02-14 15:00:35,1165,0,3,1,0,2,CFA_674013358,Chick-fil-A Cambridge,04140,false,2022-12-26 16:56:54,MD
0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,CFA_687520007,Inwood Road,00692,false,2022-12-12 15:39:28,TX
836,8,9,408,184,73,146,27,747,13,12,11228,2022-11-03 18:37:48,41188,36,10,0,0,0,CFA_695306051,Beltway 8 & Hammerly,03809,false,2022-11-03 19:26:10,TX
609,117,127,433,264,98,0,0,345,1204,13,10218,2022-12-09 15:42:26,14661,0,178,226,319,76,CFA_730929101,03312 College Street,03312,false,2022-12-08 02:03:45,TX
4333,1116,1153,2821,2494,30,356,144,563,1235,29,1,2023-01-23 10:29:13,36,249,62,55,35,13,CFA_731284650,The Colony FSR,00774,false,2022-12-24 18:42:01,TX
489,121,124,365,326,0,0,0,95,441,2,7132,2022-12-23 11:07:44,18058,0,12,0,63,0,CFA_732354440,Walters,03338,false,2022-12-09 19:27:56,TX
0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,CFA_73623832,Chick-fil-A Surfside,01332,false,2022-12-27 16:01:11,SC
739,49,57,372,272,45,171,75,342,418,2,7929,2023-01-02 17:53:37,17243,126,65,7,1,0,CFA_746670805,01951,01951,false,2022-12-02 17:26:06,TX
3001,1070,1229,1106,608,52,292,143,342,1489,23,7230.5,2023-01-10 12:29:25,21375.5,271,219,138,155,11,CFA_753397873,Twin Creeks Village,00783,false,2022-12-20 23:30:33,TX
0,0,0,0,0,0,0,0,0,0,0,,2022-12-30 14:13:06,1,0,0,0,0,0,CFA_759946174,Alameda Avenue,02347,false,2022-11-17 20:41:08,CO
0,0,0,0,0,0,0,0,0,0,0,3862,2022-11-14 15:43:21,10412,0,0,0,0,0,CFA_768671356,Moncks Corner,02788,true,2022-10-22 12:29:19,SC
2044,0,0,1146,897,312,442,273,0,11,6,156,2022-12-19 08:22:13,738,517,334,214,113,11,CFA_790862386,Rivers Avenue,00654,false,2022-12-15 17:25:15,SC
0,0,0,0,0,0,0,0,0,0,47,,2022-12-13 09:21:20,51,0,5,0,1,0,CFA_792408920,Castle Rock,01580,false,2022-12-02 16:54:07,CO
1222,66,67,487,341,576,111,55,130,48,8,12703.880068778992,2022-12-12 19:48:01,24083.370067231357,55,30,12,1,0,CFA_795074866,Ellisville FSU,03780,false,2022-11-30 04:21:14,MO
0,0,0,0,0,0,0,0,0,0,0,,2022-07-13 10:51:24,11,0,0,0,0,0,CFA_798001147,Polaris Fashion Place Mall,01401,false,2022-10-22 12:29:19,OH
0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,2,0,CFA_801779131,Frankford Road,01108,false,2022-12-01 03:14:53,TX
2454,46,52,1511,1253,368,351,144,228,373,22,9233,2022-12-12 11:28:29,20784,354,150,102,15,35,CFA_802417727,North Collins FSU ,01307,false,2022-12-10 06:56:24,TX
0,0,0,0,0,0,0,0,0,0,2,,2022-12-07 14:20:45,4,0,0,0,0,0,CFA_831855148,Chick-fil-A NE Main St.,04702,true,2022-12-07 14:14:01,SC
1422,140,159,1260,1115,0,1,1,265,393,8,150,2022-12-09 16:04:13,1495,1,0,0,0,0,CFA_839835470,Montgomery Plaza,02669,false,2022-12-08 16:32:33,TX
631,5,7,562,431,19,44,8,147,44,6,10026.86999964714,2022-12-04 15:55:48,10282.86999964714,8,0,0,0,0,CFA_842565335,CFA Stillwater,01973,false,2022-12-03 17:09:38,OK
0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,CFA_866746636,Hudson Oaks,03862,false,2022-10-22 12:29:19,TX
1631,112,114,768,587,132,307,220,176,590,3,10639,2022-12-06 15:21:05,22665,491,234,124,43,5,CFA_867933919,Hamilton Marketplace,01418,false,2022-12-05 17:49:13,NJ
886,92,93,496,466,0,116,57,5,0,3,2639.7599996998906,2023-01-05 12:54:17,5340.06000020355,57,3,1,0,2,CFA_875678217,CityLine,03740,false,2022-12-15 19:00:56,TX
424,9,10,388,247,63,0,0,26,0,6,17088,2023-01-13 14:11:18,36216,0,57,38,17,2,CFA_892870803,Green Mount Commons ,02856,false,2022-12-20 17:20:58,IL
1036,66,71,479,341,79,234,77,902,815,21,2673,2023-01-10 09:46:13,6612,125,627,112,48,2,CFA_898475721,Talbert Rd,04683,false,2022-12-30 20:02:38,NC
1149,70,73,697,535,51,138,53,144,2,45,18,2023-01-09 21:20:01,269,71,52,41,22,0,CFA_902391165,Fort Lauderdale,03314,false,2022-12-31 14:44:37,FL
126,15,15,76,69,82,0,0,19,0,5,1134,2022-12-12 14:43:53,5561,0,16,12,12,0,CFA_905434470,Chambers and Parker Road,01304,false,2022-12-02 18:15:07,CO
360,42,51,273,186,43,0,0,215,1091,3,14587.5,2022-05-19 13:02:28,86494.90000000596,0,45,90,7,17,CFA_918635333,Stockyards FSU,04648,false,2022-10-22 12:29:19,TX
1391,51,67,1092,1002,404,86,60,209,284,40,22462,2022-12-02 20:44:19,35352,139,120,26,22,6,CFA_92522395,Bryan FSU,00457,false,2022-12-01 03:53:31,TX
1634,110,140,725,508,134,255,128,656,1031,32,7647,2022-07-20 05:46:22,36246,208,234,35,5,0,CFA_934597853,Shadow Creek,04000,false,2022-10-22 12:29:19,TX
186,21,53,48,9,35,15,1,103,168,3,3322,2022-12-24 11:22:54,6941,1,8,0,0,9,CFA_936426842,CFA Missoula,04795,false,2022-12-06 18:31:03,MT
43,2,4,1,1,57,0,0,0,0,0,1,2022-11-30 18:11:56,17,0,2,2,1,0,CFA_937446710,Bethany Home DTO,04013,false,2022-11-29 18:39:00,AZ
0,0,0,0,0,0,0,0,0,0,5,,2022-12-02 15:17:44,99,9,19,6,1,3,CFA_937844482,Chick-fil-A Craig Road & Scott Robinson,04113,false,2022-12-02 17:10:13,NV
1615,116,122,1032,841,117,376,187,383,113,3,6634,2022-11-29 20:13:04,11604,350,43,4,4,15,CFA_943530182,West Bryan,03794,false,2022-11-29 21:24:02,TX
102,0,1,44,1,6,37,0,26,5,11,27,2023-01-31 11:55:32,27,0,1,0,0,0,CFA_955892002,Larry Mulkey Memorial,04828,false,2022-12-05 02:29:17,GA
298,3,3,184,59,0,32,22,40,10,8,176,2022-12-19 16:29:46,1770,93,11,0,1,0,CFA_959866446,Chick-fil-A Buckland Hills,04561,false,2022-12-19 19:37:03,CT
761,160,179,261,95,73,144,9,95,5,10,16287,2022-12-14 12:29:30,40126,12,111,145,187,5,CFA_961615886,Fircrest,04046,false,2022-12-13 20:09:47,WA
0,0,0,0,0,0,0,0,0,0,0,,2023-01-06 12:14:19,21,0,0,0,0,0,CFA_973189566,Denver (NC),03644,false,2022-12-30 21:20:15,NC
423,33,34,382,362,4,1,0,0,0,0,5696,2023-02-06 08:07:02,10242,11,27,12,1,1,CFA_98149233,Meyerland Plaza,01037,false,2022-12-31 18:17:04,TX
1698,225,235,583,396,47,388,259,143,4,9,19800.5,2022-12-12 14:47:01,23691.5,447,13,3,5,1,CFA_982947688,Trinity Mills,04834,false,2022-12-02 20:11:04,TX
349,6,10,255,26,77,5,4,155,374,12,9087,2022-12-12 23:14:24,12404,9,0,0,0,0,CFA_983443576,Plymouth (MN),04656,false,2022-12-12 23:21:17,MN
396,15,17,379,248,1,0,0,379,1650,27,,2022-05-24 13:11:22,7592,0,1,0,0,0,CFA_993660836,I-820 & Clifford St,04142,false,2022-10-22 12:29:19,TX
1871,1124,1135,663,565,147,0,0,119,1,0,0,2023-02-23 16:29:06,0,0,126,12,0,17,CFA_999831589,NicevilleFSU,02366,false,2022-12-21 16:06:00,FL
33,11,11,11,8,2,4,3,4,3,10,-15,2023-03-29 11:42:29,-14,3,0,0,1,0,cKETILNm5PaegEZmlNzM,Teterboro Landing FSR,03633,false,2023-03-27 18:03:19,
1097,224,230,434,385,26,197,151,199,24,9,1988,2023-02-07 16:04:16,3741,272,1,0,0,0,dA4zPqgACH0djaHxaRl7,La Palmera,00230,false,2023-01-16 21:04:14,TX
0,0,0,0,0,0,0,0,0,0,0,952,2023-04-04 20:06:29,952,0,0,0,0,0,dFCiYKbAspPkUxOMbC0q,Savannah Hwy,02531,false,2023-03-01 17:23:35,
1180,160,161,786,498,141,0,0,242,45,0,5722,2023-03-07 15:19:05,6736,0,21,4,0,1,dilneN3YiQxvrzN1thGl,Wildwood Centre,00832,false,2023-03-07 16:24:19,
1378,16,25,718,609,0,226,59,219,2,34,13541,2023-01-27 18:13:06,23159.399999976158,94,6,4,4,0,djpSXPzVeY9b8fhSynYB,Southridge Center,02891,false,2023-01-13 18:44:06,WV
940,33,37,541,182,45,188,29,443,1677,33,1592.300000011921,2023-01-19 15:05:54,1637.300000011921,30,9,3,2,0,dMuANMSjBnOqyNRGbmEa,Chick-fil-A Chesterfield Plaza,01227,false,2023-01-16 14:08:36,VA
27,2,4,22,2,2,0,0,3,0,1,7,2023-04-18 16:03:35,7,0,4,0,0,0,dN1tdyFrulR53vBFsgiI,Wells Road,01360,false,2023-04-14 18:59:23,
1213,179,201,324,243,192,268,148,562,5957,27,3966,2023-03-05 12:49:45,4282,180,28,9,5,19,DTYwsLMpo78wQuSmUSV4,Whipple & 101,04361,false,2023-03-01 23:44:23,
2,0,0,2,0,0,0,0,0,0,0,5,2023-05-15 14:31:42,5,0,0,0,0,0,E7o7BIUSWYhawoTPzPlL,Founders Square,00740,false,2023-05-15 17:41:12,
727,2,2,724,409,0,0,0,0,0,0,0,,0,0,0,0,0,1,eb7uWXmQr7PmLsXPJzMu,Edwardsville (IL) FSU,05060,false,2023-01-16 17:21:31,
0,0,0,0,0,0,0,0,0,0,0,5,2023-05-24 16:07:28,30,0,0,0,0,0,EBGhxlCiPDTDKSDRPUA1,Cleburne FSU,04619,false,2023-05-23 17:46:24,
1548,77,99,921,590,106,195,81,270,0,22,16877.5,2023-02-10 20:50:06,29701.699999809265,163,314,159,160,6,ed5bk9LgqmqakI93apew,Crestview,03986,false,2023-02-04 19:38:17,FL
38,0,0,22,0,1,6,0,2,0,8,945,2023-05-22 22:30:58,957,0,1,0,0,0,EEEJOsjS0qulxGhuV4pq,Prestonwood ,03586,false,2023-05-13 19:18:54,
7239,1684,1733,4718,3002,15,292,220,419,892,18,663,2023-02-26 15:47:47,1771,329,38,5,7,64,ePvuTZ1wiUW45rpvgUJY,Chick-fil-A University ,03975,false,2023-02-13 16:42:31,TX
391,21,31,76,61,133,100,56,377,517,26,1917,2023-03-27 09:54:55,1917,56,16,3,3,0,eVImEQO89xcjQ7CXUg7p,Chick-fil-A Ocoee,00768,false,2023-03-16 17:07:59,
0,0,0,0,0,0,0,0,0,0,0,8213,2023-01-04 14:19:41,28072,0,0,0,0,0,ey2wS6ONfTeUlOcqACc3,Norridge FSU,04167,false,2023-01-04 18:35:58,IL
0,0,0,0,0,0,0,0,2,0,0,75,2023-04-29 13:58:34,75,0,0,0,0,0,eZ1EhLZs9tFJCg78PDZ8,Mccalla FSU,02228,false,2023-04-27 20:46:19,
168,0,3,103,1,93,3,0,18,0,18,3,2023-05-09 09:57:23,3,0,1,0,0,0,f06quEz3GTrGhgTC6r0b,Chick-fil-A Barrett Parkway,00863,false,2023-04-04 14:31:21,
0,0,0,0,0,1,0,0,1,0,0,20433,2023-02-17 16:14:28,29329,0,0,0,0,0,F9puZLX0O5Mslqf67WJ4,Chick-fil-A Madison Avenue Sacramento,03441,false,2023-02-18 00:12:01,
548,41,41,248,157,12,104,32,57,299,11,30628,2023-03-18 17:02:27,30835,32,1,0,0,5,fcf0tAD7z9tDmomY5EKC,Thibodaux FSR,04390,false,2023-03-17 23:11:44,
2,0,1,1,0,13,0,0,70,554,10,49,2023-05-08 19:25:18,49,0,0,0,0,0,FD0i7ZFxG5XjkZ6gNmW7,D'Iberville FSU,02463,false,2023-03-01 15:01:57,
15,0,0,11,2,0,3,0,20,0,10,46,2023-05-23 14:13:30,46,0,0,0,0,0,fFwVtBfkGU50J9yRAYz3,Pleasant Prairie,04088,false,2023-05-10 22:06:34,
0,0,0,0,0,0,0,0,0,0,0,2686,2023-03-20 17:19:03,3613,0,0,0,0,0,fnOromzaVGLlrK2YC7vw,04372,04372,true,2023-03-20 21:48:59,
8,0,0,2,1,1,4,2,25,1,5,0,2023-05-09 19:14:51,0,2,0,0,0,0,fRZ1fs27D7X2rNQ4AdJd,Newport Pavilion,02525,false,2023-05-09 17:03:27,
0,0,0,0,0,0,0,0,0,0,5,0,2023-01-13 15:31:49,0,3,4,0,0,0,fz7OYS3FOCZrp5ryHJnR,Moorpark Rd,03175,false,2023-01-13 23:03:18,CA
1595,86,114,1183,430,16,190,35,496,1143,23,7249,2023-01-12 18:10:46,21236,87,1,0,0,0,g3sUSrTkk0NahBpZUeLC,Arnold FSU,02629,false,2023-01-12 21:03:11,MO
48,2,2,1,1,196,0,0,401,1907,10,32931,2023-01-20 09:29:56,33035,0,117,78,66,0,g4Sf90S3QA24KYGO1SNJ,Hampton & Chippewa,04068,false,2023-01-19 21:31:51,MO
0,0,0,0,0,0,0,0,0,0,0,5721,2023-03-29 08:58:08,5733,0,0,0,0,0,gCP1SgnIDPDmrZpqPifc,Racine,03602,true,2023-01-16 15:22:47,WI
0,0,0,0,0,0,0,0,0,0,0,0,2023-05-23 09:58:35,0,0,0,0,0,0,GfVwaRFEG2e98BXrzilH,17th and Wanamaker,03763,false,2023-05-17 16:52:56,
131,6,6,109,40,22,1,0,0,0,0,,2023-01-28 14:13:09,13,0,24,2,0,0,GhBktE0CVVOZeV9jbbxh,Chick-fil-A Oxford Valley Road,02072,false,2023-01-23 03:24:30,PA
2,0,0,0,0,3,0,0,0,0,0,3,2023-05-23 09:59:23,3,0,0,0,0,0,GO2Z3lkLmOv72kA9hS9D,Mesa Street & Remcon Circle,03273,false,2023-05-23 04:10:18,
21,1,1,1,1,8,0,0,2,4,2,0,2023-01-06 13:35:26,0,0,0,0,10,2,GoJ1MI82D6FsHhQvjtE6,Kirkwood Hwy,04491,false,2023-01-06 16:48:48,DE
1389,24,24,1177,782,111,65,33,156,39,30,6211,2023-03-15 16:17:49,6250,33,31,8,0,0,gtLJLPyQ9t8TVaseAPAw,Covington - Highway 21,01451,false,2023-03-11 13:39:50,
3,0,0,3,0,0,0,0,1,0,1,0,,0,0,0,0,0,0,gWFS5jjiNsrhhnUp6DdA,Oglethorpe Mall,00210,false,2023-05-01 15:50:21,
1203,300,313,848,642,11,3,0,278,5,26,25835,2023-02-07 16:00:15,43643,2,13,1,16,26,gyEZfzQTDeYutcQsBI3V,Magnolia Mall,00168,false,2023-01-27 21:41:26,SC
0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,h1cysYsinp8xSKcvVfLu,East Washington St,04708,false,2023-03-14 16:30:52,
